MC_PITCHRATE_P,MC_PITCH_P,MC_ROLLRATE_P,MC_ROLL_P,MC_PITCHRATE_D,MC_PITCHRATE_K,MC_ROLLRATE_D,MC_PITCHRATE_MAX,outcome,takeoff,feature_model_string
0.03,6.5,0.08,12,0.003,3,0,220,success,takeoff_succeeded,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.08;MC_ROLL_P__12.0;MC_PITCHRATE_D__0.003;MC_PITCHRATE_K__3.0;MC_ROLLRATE_D__0.0;MC_PITCHRATE_MAX__220.0;
0.03,6.5,0.08,12,0.003,3,0,1800,success,takeoff_succeeded,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.08;MC_ROLL_P__12.0;MC_PITCHRATE_D__0.003;MC_PITCHRATE_K__3.0;MC_ROLLRATE_D__0.0;MC_PITCHRATE_MAX__1800.0;
0.03,6.5,0.08,12,0.003,3,0.0003,110,success,takeoff_succeeded,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.08;MC_ROLL_P__12.0;MC_PITCHRATE_D__0.003;MC_PITCHRATE_K__3.0;MC_ROLLRATE_D__0.0003;MC_PITCHRATE_MAX__110.0;
0.03,6.5,0.08,12,0.003,3,0.0003,220,success,takeoff_succeeded,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.08;MC_ROLL_P__12.0;MC_PITCHRATE_D__0.003;MC_PITCHRATE_K__3.0;MC_ROLLRATE_D__0.0003;MC_PITCHRATE_MAX__220.0;
0.03,6.5,0.08,12,0.003,3,0.0003,1800,success,takeoff_succeeded,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.08;MC_ROLL_P__12.0;MC_PITCHRATE_D__0.003;MC_PITCHRATE_K__3.0;MC_ROLLRATE_D__0.0003;MC_PITCHRATE_MAX__1800.0;
0.03,6.5,0.08,12,0.003,3,0.01,110,success,takeoff_succeeded,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.08;MC_ROLL_P__12.0;MC_PITCHRATE_D__0.003;MC_PITCHRATE_K__3.0;MC_ROLLRATE_D__0.01;MC_PITCHRATE_MAX__110.0;
0.03,6.5,0.08,12,0.003,3,0.01,220,success,takeoff_succeeded,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.08;MC_ROLL_P__12.0;MC_PITCHRATE_D__0.003;MC_PITCHRATE_K__3.0;MC_ROLLRATE_D__0.01;MC_PITCHRATE_MAX__220.0;
0.03,6.5,0.08,12,0.003,3,0.01,1800,success,takeoff_succeeded,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.08;MC_ROLL_P__12.0;MC_PITCHRATE_D__0.003;MC_PITCHRATE_K__3.0;MC_ROLLRATE_D__0.01;MC_PITCHRATE_MAX__1800.0;
0.03,6.5,0.08,12,0.01,0.505,0,110,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.08;MC_ROLL_P__12.0;MC_PITCHRATE_D__0.01;MC_PITCHRATE_K__0.505;MC_ROLLRATE_D__0.0;MC_PITCHRATE_MAX__110.0;
0.03,6.5,0.08,12,0.01,0.505,0,220,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.08;MC_ROLL_P__12.0;MC_PITCHRATE_D__0.01;MC_PITCHRATE_K__0.505;MC_ROLLRATE_D__0.0;MC_PITCHRATE_MAX__220.0;
0.03,6.5,0.08,12,0.01,0.505,0,1800,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.08;MC_ROLL_P__12.0;MC_PITCHRATE_D__0.01;MC_PITCHRATE_K__0.505;MC_ROLLRATE_D__0.0;MC_PITCHRATE_MAX__1800.0;
0.03,6.5,0.08,12,0.01,0.505,0.0003,110,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.08;MC_ROLL_P__12.0;MC_PITCHRATE_D__0.01;MC_PITCHRATE_K__0.505;MC_ROLLRATE_D__0.0003;MC_PITCHRATE_MAX__110.0;
0.03,6.5,0.08,12,0.01,0.505,0.0003,220,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.08;MC_ROLL_P__12.0;MC_PITCHRATE_D__0.01;MC_PITCHRATE_K__0.505;MC_ROLLRATE_D__0.0003;MC_PITCHRATE_MAX__220.0;
0.03,6.5,0.08,12,0.01,0.505,0.0003,1800,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.08;MC_ROLL_P__12.0;MC_PITCHRATE_D__0.01;MC_PITCHRATE_K__0.505;MC_ROLLRATE_D__0.0003;MC_PITCHRATE_MAX__1800.0;
0.03,6.5,0.08,12,0.01,0.505,0.01,110,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.08;MC_ROLL_P__12.0;MC_PITCHRATE_D__0.01;MC_PITCHRATE_K__0.505;MC_ROLLRATE_D__0.01;MC_PITCHRATE_MAX__110.0;
0.03,6.5,0.08,12,0.01,0.505,0.01,220,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.08;MC_ROLL_P__12.0;MC_PITCHRATE_D__0.01;MC_PITCHRATE_K__0.505;MC_ROLLRATE_D__0.01;MC_PITCHRATE_MAX__220.0;
0.03,6.5,0.08,12,0.01,0.505,0.01,1800,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.08;MC_ROLL_P__12.0;MC_PITCHRATE_D__0.01;MC_PITCHRATE_K__0.505;MC_ROLLRATE_D__0.01;MC_PITCHRATE_MAX__1800.0;
0.03,6.5,0.08,12,0.01,1,0,110,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.08;MC_ROLL_P__12.0;MC_PITCHRATE_D__0.01;MC_PITCHRATE_K__1.0;MC_ROLLRATE_D__0.0;MC_PITCHRATE_MAX__110.0;
0.03,6.5,0.08,12,0.01,1,0,220,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.08;MC_ROLL_P__12.0;MC_PITCHRATE_D__0.01;MC_PITCHRATE_K__1.0;MC_ROLLRATE_D__0.0;MC_PITCHRATE_MAX__220.0;
0.03,6.5,0.08,12,0.01,1,0,1800,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.08;MC_ROLL_P__12.0;MC_PITCHRATE_D__0.01;MC_PITCHRATE_K__1.0;MC_ROLLRATE_D__0.0;MC_PITCHRATE_MAX__1800.0;
0.03,6.5,0.08,12,0.01,1,0.0003,110,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.08;MC_ROLL_P__12.0;MC_PITCHRATE_D__0.01;MC_PITCHRATE_K__1.0;MC_ROLLRATE_D__0.0003;MC_PITCHRATE_MAX__110.0;
0.03,6.5,0.08,12,0.01,1,0.0003,220,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.08;MC_ROLL_P__12.0;MC_PITCHRATE_D__0.01;MC_PITCHRATE_K__1.0;MC_ROLLRATE_D__0.0003;MC_PITCHRATE_MAX__220.0;
0.03,6.5,0.08,12,0.01,1,0.0003,1800,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.08;MC_ROLL_P__12.0;MC_PITCHRATE_D__0.01;MC_PITCHRATE_K__1.0;MC_ROLLRATE_D__0.0003;MC_PITCHRATE_MAX__1800.0;
0.03,6.5,0.08,12,0.01,1,0.01,110,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.08;MC_ROLL_P__12.0;MC_PITCHRATE_D__0.01;MC_PITCHRATE_K__1.0;MC_ROLLRATE_D__0.01;MC_PITCHRATE_MAX__110.0;
0.03,6.5,0.08,12,0.01,1,0.01,220,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.08;MC_ROLL_P__12.0;MC_PITCHRATE_D__0.01;MC_PITCHRATE_K__1.0;MC_ROLLRATE_D__0.01;MC_PITCHRATE_MAX__220.0;
0.03,6.5,0.08,12,0.01,1,0.01,1800,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.08;MC_ROLL_P__12.0;MC_PITCHRATE_D__0.01;MC_PITCHRATE_K__1.0;MC_ROLLRATE_D__0.01;MC_PITCHRATE_MAX__1800.0;
0.03,6.5,0.08,12,0.01,3,0,110,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.08;MC_ROLL_P__12.0;MC_PITCHRATE_D__0.01;MC_PITCHRATE_K__3.0;MC_ROLLRATE_D__0.0;MC_PITCHRATE_MAX__110.0;
0.03,6.5,0.08,12,0.01,3,0,220,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.08;MC_ROLL_P__12.0;MC_PITCHRATE_D__0.01;MC_PITCHRATE_K__3.0;MC_ROLLRATE_D__0.0;MC_PITCHRATE_MAX__220.0;
0.03,6.5,0.08,12,0.01,3,0,1800,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.08;MC_ROLL_P__12.0;MC_PITCHRATE_D__0.01;MC_PITCHRATE_K__3.0;MC_ROLLRATE_D__0.0;MC_PITCHRATE_MAX__1800.0;
0.03,6.5,0.08,12,0.01,3,0.0003,110,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.08;MC_ROLL_P__12.0;MC_PITCHRATE_D__0.01;MC_PITCHRATE_K__3.0;MC_ROLLRATE_D__0.0003;MC_PITCHRATE_MAX__110.0;
0.03,6.5,0.08,12,0.01,3,0.0003,220,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.08;MC_ROLL_P__12.0;MC_PITCHRATE_D__0.01;MC_PITCHRATE_K__3.0;MC_ROLLRATE_D__0.0003;MC_PITCHRATE_MAX__220.0;
0.03,6.5,0.08,12,0.01,3,0.0003,1800,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.08;MC_ROLL_P__12.0;MC_PITCHRATE_D__0.01;MC_PITCHRATE_K__3.0;MC_ROLLRATE_D__0.0003;MC_PITCHRATE_MAX__1800.0;
0.03,6.5,0.08,12,0.01,3,0.01,110,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.08;MC_ROLL_P__12.0;MC_PITCHRATE_D__0.01;MC_PITCHRATE_K__3.0;MC_ROLLRATE_D__0.01;MC_PITCHRATE_MAX__110.0;
0.03,6.5,0.08,12,0.01,3,0.01,220,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.08;MC_ROLL_P__12.0;MC_PITCHRATE_D__0.01;MC_PITCHRATE_K__3.0;MC_ROLLRATE_D__0.01;MC_PITCHRATE_MAX__220.0;
0.03,6.5,0.08,12,0.01,3,0.01,1800,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.08;MC_ROLL_P__12.0;MC_PITCHRATE_D__0.01;MC_PITCHRATE_K__3.0;MC_ROLLRATE_D__0.01;MC_PITCHRATE_MAX__1800.0;
0.03,6.5,0.15,0.1,0,0.505,0,110,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.15;MC_ROLL_P__0.1;MC_PITCHRATE_D__0.0;MC_PITCHRATE_K__0.505;MC_ROLLRATE_D__0.0;MC_PITCHRATE_MAX__110.0;
0.03,6.5,0.15,0.1,0,0.505,0,220,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.15;MC_ROLL_P__0.1;MC_PITCHRATE_D__0.0;MC_PITCHRATE_K__0.505;MC_ROLLRATE_D__0.0;MC_PITCHRATE_MAX__220.0;
0.03,6.5,0.15,0.1,0,0.505,0,1800,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.15;MC_ROLL_P__0.1;MC_PITCHRATE_D__0.0;MC_PITCHRATE_K__0.505;MC_ROLLRATE_D__0.0;MC_PITCHRATE_MAX__1800.0;
0.03,6.5,0.15,0.1,0,0.505,0.0003,110,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.15;MC_ROLL_P__0.1;MC_PITCHRATE_D__0.0;MC_PITCHRATE_K__0.505;MC_ROLLRATE_D__0.0003;MC_PITCHRATE_MAX__110.0;
0.03,6.5,0.15,0.1,0,0.505,0.0003,220,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.15;MC_ROLL_P__0.1;MC_PITCHRATE_D__0.0;MC_PITCHRATE_K__0.505;MC_ROLLRATE_D__0.0003;MC_PITCHRATE_MAX__220.0;
0.03,6.5,0.15,0.1,0,0.505,0.0003,1800,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.15;MC_ROLL_P__0.1;MC_PITCHRATE_D__0.0;MC_PITCHRATE_K__0.505;MC_ROLLRATE_D__0.0003;MC_PITCHRATE_MAX__1800.0;
0.03,6.5,0.15,0.1,0,0.505,0.01,110,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.15;MC_ROLL_P__0.1;MC_PITCHRATE_D__0.0;MC_PITCHRATE_K__0.505;MC_ROLLRATE_D__0.01;MC_PITCHRATE_MAX__110.0;
0.03,6.5,0.15,0.1,0,0.505,0.01,220,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.15;MC_ROLL_P__0.1;MC_PITCHRATE_D__0.0;MC_PITCHRATE_K__0.505;MC_ROLLRATE_D__0.01;MC_PITCHRATE_MAX__220.0;
0.03,6.5,0.15,0.1,0,0.505,0.01,1800,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.15;MC_ROLL_P__0.1;MC_PITCHRATE_D__0.0;MC_PITCHRATE_K__0.505;MC_ROLLRATE_D__0.01;MC_PITCHRATE_MAX__1800.0;
0.03,6.5,0.15,0.1,0,1,0,110,fail,takeoff_succeeded,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.15;MC_ROLL_P__0.1;MC_PITCHRATE_D__0.0;MC_PITCHRATE_K__1.0;MC_ROLLRATE_D__0.0;MC_PITCHRATE_MAX__110.0;
0.03,6.5,0.15,0.1,0,1,0,220,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.15;MC_ROLL_P__0.1;MC_PITCHRATE_D__0.0;MC_PITCHRATE_K__1.0;MC_ROLLRATE_D__0.0;MC_PITCHRATE_MAX__220.0;
0.03,6.5,0.15,0.1,0,1,0,1800,fail,takeoff_succeeded,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.15;MC_ROLL_P__0.1;MC_PITCHRATE_D__0.0;MC_PITCHRATE_K__1.0;MC_ROLLRATE_D__0.0;MC_PITCHRATE_MAX__1800.0;
0.03,6.5,0.15,0.1,0,1,0.0003,110,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.15;MC_ROLL_P__0.1;MC_PITCHRATE_D__0.0;MC_PITCHRATE_K__1.0;MC_ROLLRATE_D__0.0003;MC_PITCHRATE_MAX__110.0;
0.03,6.5,0.15,0.1,0,1,0.0003,220,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.15;MC_ROLL_P__0.1;MC_PITCHRATE_D__0.0;MC_PITCHRATE_K__1.0;MC_ROLLRATE_D__0.0003;MC_PITCHRATE_MAX__220.0;
0.03,6.5,0.15,0.1,0,1,0.0003,1800,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.15;MC_ROLL_P__0.1;MC_PITCHRATE_D__0.0;MC_PITCHRATE_K__1.0;MC_ROLLRATE_D__0.0003;MC_PITCHRATE_MAX__1800.0;
0.03,6.5,0.15,0.1,0,1,0.01,110,fail,takeoff_succeeded,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.15;MC_ROLL_P__0.1;MC_PITCHRATE_D__0.0;MC_PITCHRATE_K__1.0;MC_ROLLRATE_D__0.01;MC_PITCHRATE_MAX__110.0;
0.03,6.5,0.15,0.1,0,1,0.01,220,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.15;MC_ROLL_P__0.1;MC_PITCHRATE_D__0.0;MC_PITCHRATE_K__1.0;MC_ROLLRATE_D__0.01;MC_PITCHRATE_MAX__220.0;
0.03,6.5,0.15,0.1,0,1,0.01,1800,fail,takeoff_succeeded,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.15;MC_ROLL_P__0.1;MC_PITCHRATE_D__0.0;MC_PITCHRATE_K__1.0;MC_ROLLRATE_D__0.01;MC_PITCHRATE_MAX__1800.0;
0.03,6.5,0.15,0.1,0,3,0,110,success,takeoff_succeeded,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.15;MC_ROLL_P__0.1;MC_PITCHRATE_D__0.0;MC_PITCHRATE_K__3.0;MC_ROLLRATE_D__0.0;MC_PITCHRATE_MAX__110.0;
0.03,6.5,0.15,0.1,0,3,0,220,success,takeoff_succeeded,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.15;MC_ROLL_P__0.1;MC_PITCHRATE_D__0.0;MC_PITCHRATE_K__3.0;MC_ROLLRATE_D__0.0;MC_PITCHRATE_MAX__220.0;
0.03,6.5,0.15,0.1,0,3,0,1800,success,takeoff_succeeded,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.15;MC_ROLL_P__0.1;MC_PITCHRATE_D__0.0;MC_PITCHRATE_K__3.0;MC_ROLLRATE_D__0.0;MC_PITCHRATE_MAX__1800.0;
0.03,6.5,0.15,0.1,0,3,0.0003,110,success,takeoff_succeeded,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.15;MC_ROLL_P__0.1;MC_PITCHRATE_D__0.0;MC_PITCHRATE_K__3.0;MC_ROLLRATE_D__0.0003;MC_PITCHRATE_MAX__110.0;
0.03,6.5,0.15,0.1,0,3,0.0003,220,success,takeoff_succeeded,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.15;MC_ROLL_P__0.1;MC_PITCHRATE_D__0.0;MC_PITCHRATE_K__3.0;MC_ROLLRATE_D__0.0003;MC_PITCHRATE_MAX__220.0;
0.03,6.5,0.15,0.1,0,3,0.0003,1800,success,takeoff_succeeded,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.15;MC_ROLL_P__0.1;MC_PITCHRATE_D__0.0;MC_PITCHRATE_K__3.0;MC_ROLLRATE_D__0.0003;MC_PITCHRATE_MAX__1800.0;
0.03,6.5,0.15,0.1,0,3,0.01,110,success,takeoff_succeeded,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.15;MC_ROLL_P__0.1;MC_PITCHRATE_D__0.0;MC_PITCHRATE_K__3.0;MC_ROLLRATE_D__0.01;MC_PITCHRATE_MAX__110.0;
0.03,6.5,0.15,0.1,0,3,0.01,220,success,takeoff_succeeded,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.15;MC_ROLL_P__0.1;MC_PITCHRATE_D__0.0;MC_PITCHRATE_K__3.0;MC_ROLLRATE_D__0.01;MC_PITCHRATE_MAX__220.0;
0.03,6.5,0.15,0.1,0,3,0.01,1800,success,takeoff_succeeded,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.15;MC_ROLL_P__0.1;MC_PITCHRATE_D__0.0;MC_PITCHRATE_K__3.0;MC_ROLLRATE_D__0.01;MC_PITCHRATE_MAX__1800.0;
0.03,6.5,0.15,0.1,0.003,0.505,0,110,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.15;MC_ROLL_P__0.1;MC_PITCHRATE_D__0.003;MC_PITCHRATE_K__0.505;MC_ROLLRATE_D__0.0;MC_PITCHRATE_MAX__110.0;
0.03,6.5,0.15,0.1,0.003,0.505,0,220,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.15;MC_ROLL_P__0.1;MC_PITCHRATE_D__0.003;MC_PITCHRATE_K__0.505;MC_ROLLRATE_D__0.0;MC_PITCHRATE_MAX__220.0;
0.03,6.5,0.15,0.1,0.003,0.505,0,1800,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.15;MC_ROLL_P__0.1;MC_PITCHRATE_D__0.003;MC_PITCHRATE_K__0.505;MC_ROLLRATE_D__0.0;MC_PITCHRATE_MAX__1800.0;
0.03,6.5,0.15,0.1,0.003,0.505,0.0003,110,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.15;MC_ROLL_P__0.1;MC_PITCHRATE_D__0.003;MC_PITCHRATE_K__0.505;MC_ROLLRATE_D__0.0003;MC_PITCHRATE_MAX__110.0;
0.03,6.5,0.15,0.1,0.003,0.505,0.0003,220,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.15;MC_ROLL_P__0.1;MC_PITCHRATE_D__0.003;MC_PITCHRATE_K__0.505;MC_ROLLRATE_D__0.0003;MC_PITCHRATE_MAX__220.0;
0.03,6.5,0.15,0.1,0.003,0.505,0.0003,1800,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.15;MC_ROLL_P__0.1;MC_PITCHRATE_D__0.003;MC_PITCHRATE_K__0.505;MC_ROLLRATE_D__0.0003;MC_PITCHRATE_MAX__1800.0;
0.03,6.5,0.15,0.1,0.003,0.505,0.01,110,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.15;MC_ROLL_P__0.1;MC_PITCHRATE_D__0.003;MC_PITCHRATE_K__0.505;MC_ROLLRATE_D__0.01;MC_PITCHRATE_MAX__110.0;
0.03,6.5,0.15,0.1,0.003,0.505,0.01,220,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.15;MC_ROLL_P__0.1;MC_PITCHRATE_D__0.003;MC_PITCHRATE_K__0.505;MC_ROLLRATE_D__0.01;MC_PITCHRATE_MAX__220.0;
0.03,6.5,0.15,0.1,0.003,0.505,0.01,1800,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.15;MC_ROLL_P__0.1;MC_PITCHRATE_D__0.003;MC_PITCHRATE_K__0.505;MC_ROLLRATE_D__0.01;MC_PITCHRATE_MAX__1800.0;
0.03,6.5,0.15,0.1,0.003,1,0,110,fail,takeoff_succeeded,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.15;MC_ROLL_P__0.1;MC_PITCHRATE_D__0.003;MC_PITCHRATE_K__1.0;MC_ROLLRATE_D__0.0;MC_PITCHRATE_MAX__110.0;
0.03,6.5,0.15,0.1,0.003,1,0,220,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.15;MC_ROLL_P__0.1;MC_PITCHRATE_D__0.003;MC_PITCHRATE_K__1.0;MC_ROLLRATE_D__0.0;MC_PITCHRATE_MAX__220.0;
0.03,6.5,0.15,0.1,0.003,1,0,1800,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.15;MC_ROLL_P__0.1;MC_PITCHRATE_D__0.003;MC_PITCHRATE_K__1.0;MC_ROLLRATE_D__0.0;MC_PITCHRATE_MAX__1800.0;
0.03,6.5,0.15,0.1,0.003,1,0.0003,110,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.15;MC_ROLL_P__0.1;MC_PITCHRATE_D__0.003;MC_PITCHRATE_K__1.0;MC_ROLLRATE_D__0.0003;MC_PITCHRATE_MAX__110.0;
0.03,6.5,0.15,0.1,0.003,1,0.0003,220,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.15;MC_ROLL_P__0.1;MC_PITCHRATE_D__0.003;MC_PITCHRATE_K__1.0;MC_ROLLRATE_D__0.0003;MC_PITCHRATE_MAX__220.0;
0.03,6.5,0.15,0.1,0.003,1,0.0003,1800,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.15;MC_ROLL_P__0.1;MC_PITCHRATE_D__0.003;MC_PITCHRATE_K__1.0;MC_ROLLRATE_D__0.0003;MC_PITCHRATE_MAX__1800.0;
0.03,6.5,0.15,0.1,0.003,1,0.01,110,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.15;MC_ROLL_P__0.1;MC_PITCHRATE_D__0.003;MC_PITCHRATE_K__1.0;MC_ROLLRATE_D__0.01;MC_PITCHRATE_MAX__110.0;
0.03,6.5,0.15,0.1,0.003,1,0.01,220,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.15;MC_ROLL_P__0.1;MC_PITCHRATE_D__0.003;MC_PITCHRATE_K__1.0;MC_ROLLRATE_D__0.01;MC_PITCHRATE_MAX__220.0;
0.03,6.5,0.15,0.1,0.003,1,0.01,1800,fail,takeoff_failed,MC_PITCHRATE_P__0.03;MC_PITCH_P__6.5;MC_ROLLRATE_P__0.15;MC_ROLL_P__0.1;MC_PITCHRATE_D__0.003;MC_PITCHRATE_K__1.0;MC_ROLLRATE_D__0.01;MC_PITCHRATE_MAX__1800.0;
